78700,Large,73,13.2903366088867,5.82472467422485,10.6435451507568,0.362333029508591,-0.990094721317291,0.0804009214043617,NULL,NULL
78700,Large,17403,21.5438041687012,8.74445819854736,-36.7882881164551,-4.15676832199097,1.54510724544525,-0.781417310237885,NULL,NULL
78700,Large,17509,22.4622573852539,9.37740612030029,-36.1797790527344,-4.16939926147461,1.61075258255005,-0.855086266994476,NULL,NULL
78700,Large,17615,23.489387512207,10.3388338088989,-32.5858993530273,-3.89834976196289,1.50148022174835,-0.853828847408295,NULL,NULL
78700,Large,17722,24.1805591583252,10.644455909729,-33.5637435913086,-3.93945026397705,1.54816293716431,-0.918260395526886,NULL,NULL
78700,Large,17836,24.8399753570557,10.3297538757324,-34.7808303833008,-3.98734951019287,1.69265234470367,-1.05328381061554,NULL,NULL
78700,Large,17942,24.7205219268799,10.9773654937744,-32.028247833252,-3.79888296127319,1.50077414512634,-0.993625521659851,NULL,NULL
78700,Large,18054,27.2125511169434,11.3215198516846,-32.7009582519531,-3.92062544822693,1.74480378627777,-1.15208101272583,NULL,NULL
78700,Large,18160,27.0830993652344,10.4583187103271,-34.8353881835938,-4.02248334884644,1.77600002288818,-1.2184624671936,NULL,NULL
78700,Large,18274,26.2688331604004,10.3158073425293,-34.5167465209961,-4.12406444549561,1.77590835094452,-1.19746744632721,NULL,NULL
78700,Large,18381,26.5332260131836,10.7497825622559,-32.6822471618652,-3.90297079086304,1.94048416614532,-1.14338707923889,NULL,NULL
78700,Large,18487,23.5972537994385,9.18384742736816,-34.8021202087402,-4.02622604370117,1.85955548286438,-0.946433901786804,NULL,NULL
78700,Large,18599,21.1678047180176,8.93783473968506,-32.9595718383789,-3.79096436500549,1.66410028934479,-0.746334314346313,NULL,NULL
78700,Large,18705,22.7670955657959,9.657639503479,-33.279369354248,-3.88768458366394,1.82500290870667,-0.852261602878571,NULL,NULL
78700,Large,18819,20.5334396362305,8.21407127380371,-34.9167442321777,-3.95667552947998,1.5494636297226,-0.704788267612457,NULL,NULL
78700,Large,18926,21.4618587493896,9.53931617736816,-32.1374893188477,-3.81052613258362,1.45946204662323,-0.669955730438232,NULL,NULL
78700,Large,19038,22.0894947052002,8.74625015258789,-36.5740127563477,-4.08778762817383,1.67307245731354,-0.822402894496918,NULL,NULL
78700,Large,19144,21.321964263916,7.98563051223755,-36.6185455322266,-3.9898955821991,1.51564741134644,-0.819364309310913,NULL,NULL
78700,Large,19256,22.9538822174072,10.3429880142212,-29.7930946350098,-3.50812005996704,1.31465423107147,-0.731900632381439,NULL,NULL
78700,Large,19363,23.7590980529785,9.41408538818359,-35.0962562561035,-3.96568965911865,1.58233153820038,-0.872775912284851,NULL,NULL
78700,Large,19470,22.6914806365967,8.11121273040771,-36.6601409912109,-4.01030683517456,1.52539479732513,-0.946550905704498,NULL,NULL
78700,Large,19582,24.4909229278564,10.8382577896118,-29.0107154846191,-3.4992458820343,1.33263897895813,-0.863695800304413,NULL,NULL
78700,Large,19688,26.0878887176514,9.94784832000732,-32.9921646118164,-3.76040244102478,1.62928473949432,-1.04812955856323,NULL,NULL
78700,Large,19800,24.8362369537354,8.17416381835938,-37.5307960510254,-4.05431985855103,1.66877973079681,-1.1723724603653,NULL,NULL
78700,Large,19907,25.4259185791016,9.54709625244141,-31.5361423492432,-3.61862993240356,1.52895259857178,-1.15002942085266,NULL,NULL
78700,Large,24623,21.9507598876953,8.69470882415771,-29.8045349121094,-3.48546695709229,1.10669696331024,-0.74406224489212,NULL,NULL
78700,Large,24729,24.0715656280518,9.27157878875732,-30.5284519195557,-3.57854413986206,1.32705223560333,-0.891998171806335,NULL,NULL
78700,Large,24841,23.3965759277344,6.75098133087158,-38.003547668457,-4.07465219497681,1.50648498535156,-1.02426314353943,NULL,NULL
78700,Large,24947,23.1369895935059,6.98286390304565,-35.814208984375,-3.89488124847412,1.38463521003723,-1.04879021644592,NULL,NULL
78700,Large,25054,24.9658393859863,9.34170150756836,-29.5063877105713,-3.49530243873596,1.30940651893616,-0.99244612455368,NULL,NULL
78700,Large,25168,24.4220447540283,6.97653341293335,-36.5421485900879,-3.92824268341064,1.48905026912689,-1.07274198532104,NULL,NULL
78700,Large,25282,24.9866428375244,6.99640083312988,-36.1763229370117,-3.98370599746704,1.97973430156708,-1.25289154052734,NULL,NULL
78700,Large,25382,22.6347999572754,7.74447584152222,-32.7035026550293,-3.71395373344421,1.90289521217346,-0.9842329621315,NULL,NULL
78700,Large,25494,20.7233810424805,7.21724414825439,-35.7320671081543,-3.93655347824097,1.76141703128815,-0.732898652553558,NULL,NULL
78700,Large,25601,19.6961669921875,7.20096206665039,-35.320240020752,-3.8920533657074,1.56177282333374,-0.655763745307922,NULL,NULL
78700,Large,27908,21.9893741607666,7.99337434768677,-32.6824607849121,-3.60122513771057,1.25951159000397,-0.788342773914337,NULL,NULL
78700,Large,28008,22.5387878417969,7.54524898529053,-35.1472969055176,-3.93569779396057,1.41707992553711,-0.877125918865204,NULL,NULL
78700,Large,28114,22.7765922546387,7.41737079620361,-34.7545433044434,-3.85511827468872,1.38327670097351,-0.924857556819916,NULL,NULL
78700,Large,28226,24.1315040588379,7.73498868942261,-34.5427665710449,-3.84785461425781,1.50710356235504,-1.0529305934906,NULL,NULL
78700,Large,28333,23.8819580078125,7.79869890213013,-34.9131698608398,-3.96249079704285,1.45937502384186,-1.01408517360687,NULL,NULL
78700,Large,28441,24.8641395568848,7.952476978302,-35.1918487548828,-4.01563882827759,1.5796719789505,-1.10688924789429,NULL,NULL
78700,Large,28553,24.4184684753418,7.77722120285034,-34.885181427002,-3.96256947517395,1.81110012531281,-1.08505368232727,NULL,NULL
78700,Large,28659,22.7886276245117,8.16530418395996,-34.0356597900391,-3.9241361618042,2.19184827804565,-0.947719573974609,NULL,NULL
78700,Large,28771,22.3804416656494,8.37563610076904,-33.2349166870117,-3.82525944709778,2.02758383750916,-0.892472743988037,NULL,NULL
78700,Large,28878,18.5308170318604,7.97361087799072,-34.7103271484375,-3.90539956092834,1.47788512706757,-0.482362419366837,NULL,NULL
78700,Large,28992,17.5771770477295,8.97546482086182,-33.4061317443848,-3.86654138565063,1.22903752326965,-0.308232575654984,NULL,NULL
78700,Large,33485,24.1191368103027,11.0656042098999,-30.3814182281494,-3.75298190116882,1.37165427207947,-0.840728759765625,NULL,NULL
78700,Large,33592,24.8873291015625,10.5150661468506,-31.840950012207,-3.82400155067444,1.46484363079071,-0.909421861171722,NULL,NULL
78700,Large,33698,24.580883026123,8.79822635650635,-37.379695892334,-4.20413303375244,1.6617865562439,-1.11135697364807,NULL,NULL
78700,Large,33810,25.6090564727783,9.78062629699707,-33.1283950805664,-3.88428854942322,1.5975478887558,-1.16259336471558,NULL,NULL
78700,Large,33916,26.7127265930176,10.7232990264893,-31.4113330841064,-3.80752968788147,1.58807587623596,-1.13805043697357,NULL,NULL
78700,Large,34030,25.7594146728516,9.59752368927002,-35.0693130493164,-4.07079267501831,1.62868523597717,-1.13763642311096,NULL,NULL
78700,Large,34137,25.1132831573486,8.1351146697998,-37.0268592834473,-4.25959157943726,2.02816987037659,-1.24706518650055,NULL,NULL
78700,Large,34243,25.0732097625732,9.13473987579346,-32.0576057434082,-3.83763146400452,2.19578051567078,-1.17990171909332,NULL,NULL
78700,Large,34355,23.0045070648193,8.11180114746094,-35.9721832275391,-4.07294940948486,2.09303331375122,-0.954786360263824,NULL,NULL
78700,Large,34461,23.7202854156494,9.93475723266602,-33.08056640625,-3.9503755569458,2.01264762878418,-0.937749207019806,NULL,NULL
78700,Large,34575,24.397216796875,10.0378789901733,-34.9553565979004,-4.10134887695313,2.10483431816101,-1.01353406906128,NULL,NULL
78700,Large,34682,24.0696315765381,9.59232902526855,-36.0695724487305,-4.09296369552612,1.93914425373077,-0.997250199317932,NULL,NULL
78700,Large,34794,24.2120819091797,11.2084112167358,-31.1188106536865,-3.75746941566467,1.63595509529114,-0.91401207447052,NULL,NULL
78700,Large,34900,24.5238037109375,11.9482803344727,-31.5483417510986,-3.8382613658905,1.61314952373505,-0.835869371891022,NULL,NULL
78700,Large,35012,22.3913917541504,9.01367568969727,-37.9115562438965,-4.16140031814575,1.54432654380798,-0.819868505001068,NULL,NULL
78700,Large,35119,23.8639945983887,10.8548355102539,-31.4289073944092,-3.67859196662903,1.50184595584869,-0.889147698879242,NULL,NULL
78700,Large,35226,25.7389335632324,11.469521522522,-32.8870391845703,-3.85538172721863,1.66324412822723,-0.967019855976105,NULL,NULL
78700,Large,35338,24.7730541229248,9.38662528991699,-38.0419235229492,-4.17709159851074,1.68394470214844,-1.02901673316956,NULL,NULL
78700,Large,35444,26.1385955810547,11.2501773834229,-32.765266418457,-3.85971403121948,1.722491979599,-1.15772604942322,NULL,NULL
78700,Large,35556,27.4440460205078,12.609073638916,-31.7021503448486,-3.85330772399902,1.71136033535004,-1.08827912807465,NULL,NULL
78700,Large,35663,27.2997360229492,10.5493793487549,-36.9939651489258,-4.11757183074951,1.86955487728119,-1.18592953681946,NULL,NULL
78700,Large,37959,22.1312065124512,7.68129682540894,-33.6250152587891,-3.89292430877686,1.77680337429047,-0.915159463882446,NULL,NULL
78700,Large,38065,22.5674514770508,7.88420534133911,-34.0658302307129,-3.88626837730408,1.78828120231628,-0.922174215316772,NULL,NULL
78700,Large,38177,22.5363368988037,6.8170108795166,-35.982780456543,-3.91483569145203,1.81136894226074,-1.01645028591156,NULL,NULL
78700,Large,38283,22.6925525665283,7.52938795089722,-32.5855331420898,-3.65885543823242,1.58652853965759,-0.951544344425201,NULL,NULL
78700,Large,38412,23.3822231292725,8.12672519683838,-34.189395904541,-3.85490369796753,1.67637038230896,-0.963490307331085,NULL,NULL
78700,Large,38518,25.1865520477295,9.16565608978271,-30.7932109832764,-3.59589529037476,1.64649271965027,-1.03781843185425,NULL,NULL
78700,Large,38632,24.8232898712158,7.00173568725586,-38.1324996948242,-4.15213775634766,1.90422749519348,-1.22233474254608,NULL,NULL
78700,Large,38739,25.0729484558105,7.20533847808838,-36.7159233093262,-4.01399850845337,1.88125741481781,-1.27797734737396,NULL,NULL
78700,Large,38845,27.7090511322021,9.21045780181885,-31.5679397583008,-3.68346428871155,1.91890847682953,-1.34485363960266,NULL,NULL
78700,Large,38957,28.2591876983643,8.43752956390381,-35.7320823669434,-3.97320032119751,2.04671931266785,-1.4165860414505,NULL,NULL
78700,Large,39063,27.9043292999268,8.29299736022949,-36.2042045593262,-3.95783233642578,1.98251712322235,-1.42359507083893,NULL,NULL
78700,Large,39177,29.1447658538818,10.5415697097778,-31.1707401275635,-3.68452072143555,1.95721125602722,-1.4517570734024,NULL,NULL
78700,Large,39284,29.717924118042,11.0129461288452,-31.7282943725586,-3.71343541145325,2.00585746765137,-1.41234743595123,NULL,NULL
78700,Large,39396,27.120210647583,9.21653270721436,-36.436279296875,-4.13498020172119,2.15229868888855,-1.31479334831238,NULL,NULL
78700,Large,39502,23.6755180358887,8.3476619720459,-33.3923301696777,-3.87460517883301,1.84400117397308,-1.07759416103363,NULL,NULL
78700,Large,39614,23.2287120819092,7.71034336090088,-34.049503326416,-3.88117814064026,1.87946319580078,-0.949697434902191,NULL,NULL
78700,Large,39721,21.4510326385498,5.98860692977905,-36.4697151184082,-3.8939847946167,1.77113938331604,-0.89631462097168,NULL,NULL
78700,Large,39828,22.3872966766357,7.68109560012817,-31.3338222503662,-3.55545377731323,1.60260438919067,-0.895667731761932,NULL,NULL
78700,Large,39940,22.5612678527832,7.05072832107544,-35.8711471557617,-3.92026042938232,1.73364007472992,-0.933443427085876,NULL,NULL
78700,Large,40046,20.7085857391357,5.46534776687622,-37.6631813049316,-3.94023752212524,1.51663064956665,-0.870685458183289,NULL,NULL
78700,Large,40158,22.9116458892822,8.23129463195801,-29.9338073730469,-3.46479082107544,1.38824486732483,-0.878527462482452,NULL,NULL
78700,Large,40265,24.2564220428467,7.73483800888062,-33.8627777099609,-3.76492428779602,1.6455352306366,-1.02084279060364,NULL,NULL
78700,Large,40379,22.7820167541504,5.15734386444092,-38.1487426757813,-3.95972061157227,1.57631289958954,-1.0710825920105,NULL,NULL
78700,Large,40485,23.7003326416016,6.78713226318359,-32.3459281921387,-3.51750516891479,1.4854850769043,-1.11232972145081,NULL,NULL
78700,Large,40597,25.628490447998,7.67451572418213,-32.6166915893555,-3.57324934005737,1.5676041841507,-1.10139131546021,NULL,NULL
78700,Large,40703,25.9185771942139,5.52993488311768,-38.166130065918,-3.86535120010376,1.79671168327332,-1.28959846496582,NULL,NULL
78700,Large,40810,26.0919036865234,7.09435510635376,-31.6758251190186,-3.39981770515442,1.66966044902802,-1.35276877880096,NULL,NULL
78700,Large,40924,27.8086853027344,8.40571784973145,-31.4288997650146,-3.50005221366882,1.73315131664276,-1.29334127902985,NULL,NULL
78700,Large,41037,27.9798641204834,7.25605773925781,-35.9494018554688,-3.84329080581665,1.95895218849182,-1.38762474060059,NULL,NULL
78700,Large,44633,26.6867065429688,7.62803077697754,-32.8813133239746,-3.77209663391113,2.22381114959717,-1.43158721923828,NULL,NULL
78700,Large,44745,23.9588832855225,6.91274404525757,-34.9283218383789,-3.85006761550903,2.11624503135681,-1.12270641326904,NULL,NULL
78700,Large,44851,21.7004699707031,7.61405897140503,-34.1683464050293,-3.85753321647644,1.78499436378479,-0.886713087558746,NULL,NULL
78700,Large,44963,23.232666015625,9.52898216247559,-32.7675819396973,-3.85675144195557,1.87303471565247,-0.904750287532806,NULL,NULL
78700,Large,45070,22.3328857421875,8.71903514862061,-35.6427001953125,-3.97968220710754,1.80240428447723,-0.832437217235565,NULL,NULL
78700,Large,45184,21.7577819824219,9.02204036712646,-33.8448715209961,-3.80508542060852,1.55937814712524,-0.782407402992249,NULL,NULL
78700,Large,45290,23.2722721099854,10.6064901351929,-30.4588756561279,-3.6173243522644,1.48452949523926,-0.803817212581635,NULL,NULL
78700,Large,20030,26.4905548095703,10.5581512451172,-31.1251335144043,-3.6710205078125,1.55552661418915,-1.073570728302,NULL,NULL
78700,Large,20130,25.9491348266602,9.84335231781006,-31.2989540100098,-3.68830966949463,1.77269268035889,-1.09088957309723,NULL,NULL
78700,Large,20236,22.344123840332,7.37063360214233,-35.0404281616211,-3.91676878929138,1.63283097743988,-0.984792053699493,NULL,NULL
78700,Large,20348,22.6485977172852,8.47285461425781,-31.8379211425781,-3.64850234985352,1.66800105571747,-0.833120226860046,NULL,NULL
78700,Large,20455,20.7074604034424,7.24070596694946,-35.9188537597656,-3.95136833190918,1.62917077541351,-0.741998970508575,NULL,NULL
78700,Large,20562,21.0976905822754,7.30128192901611,-34.8805770874023,-3.86880135536194,1.63660728931427,-0.82587057352066,NULL,NULL
78700,Large,20674,22.8781547546387,8.5517110824585,-32.0550270080566,-3.69403052330017,1.62395322322845,-0.851200222969055,NULL,NULL
78700,Large,20780,22.6710433959961,8.42815017700195,-34.0681304931641,-3.90389227867126,1.64900755882263,-0.864027857780457,NULL,NULL
78700,Large,20892,22.3931255340576,7.91935777664185,-35.7541084289551,-4.01097679138184,1.64093744754791,-0.948294401168823,NULL,NULL
78700,Large,20999,23.7714080810547,8.52448081970215,-34.2669334411621,-3.92220854759216,1.70406341552734,-1.02402520179749,NULL,NULL
78700,Large,21113,24.8183555603027,9.12161827087402,-33.566276550293,-3.83534932136536,1.72787320613861,-1.05260372161865,NULL,NULL
78700,Large,21219,25.6177558898926,9.11399745941162,-35.9333076477051,-4.10442447662354,1.81554520130157,-1.15373599529266,NULL,NULL
78700,Large,21331,24.2436237335205,9.33890151977539,-32.5898246765137,-3.73424100875854,1.4372478723526,-1.03693866729736,NULL,NULL
78700,Large,21437,24.5609874725342,9.96553611755371,-32.2002143859863,-3.73207402229309,1.41452670097351,-0.969556629657745,NULL,NULL
78700,Large,21544,25.8732032775879,9.44532585144043,-33.9035415649414,-3.7083420753479,1.60387063026428,-1.14375412464142,NULL,NULL
78700,Large,21658,26.6545562744141,9.63148593902588,-32.3466873168945,-3.61920475959778,1.65015995502472,-1.20436632633209,NULL,NULL
78700,Large,21764,25.5165729522705,9.9037914276123,-30.9932136535645,-3.54153227806091,1.54190027713776,-1.08557522296906,NULL,NULL
78700,Large,21876,26.4201393127441,9.25647640228271,-34.1118545532227,-3.95979428291321,2.10910892486572,-1.26910066604614,NULL,NULL
78700,Large,21982,23.0238132476807,7.48551893234253,-34.4643249511719,-3.88857388496399,1.90253460407257,-1.02992689609528,NULL,NULL
78700,Large,22096,21.5972156524658,6.97482824325562,-33.7619514465332,-3.79181218147278,1.71914446353912,-0.84771454334259,NULL,NULL
78700,Large,22203,21.8146209716797,7.1452784538269,-34.9600677490234,-3.89418840408325,1.76247668266296,-0.88529247045517,NULL,NULL
78700,Large,22309,21.9719562530518,7.71994495391846,-33.383186340332,-3.76907968521118,1.62016427516937,-0.874177098274231,NULL,NULL
78700,Large,22421,22.1433219909668,8.07172966003418,-33.751277923584,-3.85285997390747,1.57398808002472,-0.835435092449188,NULL,NULL
78700,Large,22527,22.1869888305664,7.66931247711182,-34.8901100158691,-3.90737152099609,1.58199489116669,-0.883483827114105,NULL,NULL
78700,Large,22656,22.2011184692383,7.66443300247192,-33.9744262695313,-3.86383461952209,1.51220047473907,-0.888441979885101,NULL,NULL
78700,Large,22762,22.7496204376221,7.44631147384644,-35.3247413635254,-3.97285985946655,1.53598833084106,-0.974075019359589,NULL,NULL
78700,Large,22876,24.0782718658447,8.8073787689209,-31.8730983734131,-3.68499302864075,1.49368917942047,-1.01374173164368,NULL,NULL
78700,Large,22983,24.1748657226563,8.6543664932251,-33.2362670898438,-3.853755235672,1.51640570163727,-1.01572108268738,NULL,NULL
78700,Large,23089,24.7471675872803,8.09882354736328,-34.8070373535156,-3.86733412742615,1.62414741516113,-1.14999949932098,NULL,NULL
78700,Large,23201,25.5694541931152,9.08100605010986,-30.7799987792969,-3.50373816490173,1.51835322380066,-1.16313600540161,NULL,NULL
78700,Large,23307,25.144100189209,9.16121482849121,-31.2628993988037,-3.57864212989807,1.42595314979553,-1.08864903450012,NULL,NULL
78700,Large,23421,26.3112659454346,8.90719318389893,-34.2423934936523,-3.84847640991211,1.67757248878479,-1.22133481502533,NULL,NULL
78700,Large,23528,24.7729682922363,8.68347072601318,-32.549430847168,-3.6801073551178,1.67898261547089,-1.14830672740936,NULL,NULL
78700,Large,23640,23.4116611480713,8.14152812957764,-33.0165710449219,-3.75966572761536,1.80424988269806,-0.987671136856079,NULL,NULL
78700,Large,23746,22.1443767547607,7.44351291656494,-34.5893516540527,-3.88476181030273,1.85524690151215,-0.89039933681488,NULL,NULL
78700,Large,23858,20.4559783935547,7.21704292297363,-34.058032989502,-3.80325770378113,1.58883762359619,-0.737679362297058,NULL,NULL
78700,Large,23965,19.9318943023682,7.89412832260132,-32.931037902832,-3.74095439910889,1.3573853969574,-0.589039087295532,NULL,NULL
78700,Large,24072,20.2921123504639,7.66113090515137,-35.461669921875,-3.93854999542236,1.44745028018951,-0.671031177043915,NULL,NULL
78700,Large,24184,19.2955589294434,7.12423896789551,-35.235725402832,-3.8829653263092,1.24062180519104,-0.605903446674347,NULL,NULL
78700,Large,24290,20.012565612793,8.57974910736084,-31.245002746582,-3.60628938674927,1.06710016727448,-0.539335489273071,NULL,NULL
78700,Large,24402,21.2158317565918,7.80647945404053,-36.4608268737793,-4.03084230422974,1.39207029342651,-0.744730710983276,NULL,NULL
78700,Large,24509,20.8151302337646,6.81350755691528,-37.5296249389648,-4.06758260726929,1.34408235549927,-0.783839046955109,NULL,NULL
78700,Large,25715,21.6499919891357,8.74440956115723,-31.858606338501,-3.67021536827087,1.57248651981354,-0.717585802078247,NULL,NULL
78700,Large,25821,22.3398704528809,8.50202560424805,-33.9116249084473,-3.87682366371155,1.7155282497406,-0.819233536720276,NULL,NULL
78700,Large,25934,23.5580520629883,8.23805141448975,-35.5030403137207,-3.96838355064392,1.89646780490875,-1.01111793518066,NULL,NULL
78700,Large,26039,24.9918842315674,8.69868755340576,-33.4731979370117,-3.81585645675659,1.94441330432892,-1.11779832839966,NULL,NULL
78700,Large,26147,24.9300022125244,8.21227645874023,-33.9451713562012,-3.80201864242554,1.85338115692139,-1.1008505821228,NULL,NULL
78700,Large,26261,24.9864559173584,7.73294353485107,-33.3452301025391,-3.73159337043762,1.66649508476257,-1.11910033226013,NULL,NULL
78700,Large,26367,23.8270854949951,7.58978271484375,-32.3030548095703,-3.61897730827332,1.39122891426086,-0.993146002292633,NULL,NULL
78700,Large,26479,21.990514755249,6.36811113357544,-34.705638885498,-3.74811387062073,1.16112184524536,-0.832362771034241,NULL,NULL
78700,Large,26585,22.7000217437744,7.00245046615601,-32.4004974365234,-3.57282018661499,1.13332450389862,-0.875189304351807,NULL,NULL
78700,Large,26699,22.1642379760742,5.71727705001831,-35.882625579834,-3.81728863716125,1.14854168891907,-0.894738018512726,NULL,NULL
78700,Large,26808,22.7367362976074,6.81506729125977,-33.7639274597168,-3.75206875801086,1.51563239097595,-0.925948858261108,NULL,NULL
78700,Large,26912,23.3628711700439,7.74042367935181,-33.7636032104492,-3.90234017372131,2.17722845077515,-1.04834687709808,NULL,NULL
78700,Large,27024,23.5423851013184,7.81905078887939,-34.1793060302734,-3.96775221824646,2.28999447822571,-1.1026246547699,NULL,NULL
78700,Large,27130,23.0497074127197,7.61792802810669,-33.7555961608887,-3.82085299491882,2.05238914489746,-1.00517249107361,NULL,NULL
