78700,Large,73,13.2903366088867,5.82472467422485,10.6435451507568,0.362333029508591,-0.990094721317291,0.0804009214043617,NULL,NULL
78700,Large,27244,24.4114036560059,8.18903064727783,-34.0155067443848,-3.82365417480469,2.16149711608887,-1.09497201442719,NULL,NULL
78700,Large,27351,23.8688983917236,8.36451816558838,-34.0791549682617,-3.83933901786804,1.97488713264465,-1.00234508514404,NULL,NULL
78700,Large,27457,22.153528213501,7.75509405136108,-34.9656982421875,-3.87956047058105,1.68379831314087,-0.835374236106873,NULL,NULL
78700,Large,27569,22.1426849365234,7.60131120681763,-34.9519195556641,-3.8598906993866,1.6042891740799,-0.845057308673859,NULL,NULL
78700,Large,27681,22.3477172851563,7.75501871109009,-33.8453941345215,-3.76469540596008,1.50906312465668,-0.837119162082672,NULL,NULL
78700,Large,27788,21.8365211486816,7.98155546188354,-32.5379524230957,-3.62134790420532,1.30147957801819,-0.776467859745026,NULL,NULL
78700,Large,29098,18.0629234313965,9.13216018676758,-35.3594512939453,-4.05357360839844,1.31577801704407,-0.384530514478683,NULL,NULL
78700,Large,29204,18.2708168029785,9.48163318634033,-33.8706855773926,-3.96620559692383,1.18403506278992,-0.389493376016617,NULL,NULL
78700,Large,29316,18.4653778076172,9.78040313720703,-35.278881072998,-4.13192701339722,1.22456181049347,-0.372368931770325,NULL,NULL
78700,Large,29423,18.6626110076904,9.18825149536133,-37.4761276245117,-4.31858253479004,1.31637120246887,-0.478338301181793,NULL,NULL
78700,Large,29537,20.3321151733398,10.9806137084961,-30.512659072876,-3.73628258705139,1.11197292804718,-0.466410994529724,NULL,NULL
78700,Large,29643,20.5509910583496,10.6117010116577,-33.5852317810059,-3.95992684364319,1.22733378410339,-0.520690083503723,NULL,NULL
78700,Large,29755,20.8596897125244,9.03995704650879,-36.6393089294434,-4.11954832077026,1.39793634414673,-0.730833411216736,NULL,NULL
78700,Large,29861,22.2800712585449,11.4211959838867,-29.3372230529785,-3.60523891448975,1.16338658332825,-0.657585501670837,NULL,NULL
78700,Large,29975,22.9165744781494,9.74878978729248,-37.0242958068848,-4.17263555526733,1.49174928665161,-0.816162765026093,NULL,NULL
78700,Large,30082,23.1418952941895,8.39192199707031,-39.0884742736816,-4.24087190628052,1.5777735710144,-0.963946402072906,NULL,NULL
78700,Large,30188,24.6347579956055,11.2032232284546,-28.6089115142822,-3.46949243545532,1.3425520658493,-0.916158258914948,NULL,NULL
78700,Large,30300,25.2269248962402,9.66371440887451,-36.3090972900391,-4.04104375839233,1.59957695007324,-1.03141379356384,NULL,NULL
78700,Large,30406,24.5015296936035,7.50567770004272,-37.1547164916992,-4.00697231292725,1.58139061927795,-1.16286385059357,NULL,NULL
78700,Large,30534,25.736909866333,9.72422885894775,-31.2024269104004,-3.76312279701233,1.77511179447174,-1.17255711555481,NULL,NULL
78700,Large,30640,24.6114845275879,8.85110664367676,-32.4769744873047,-3.83467674255371,2.19801044464111,-1.17621874809265,NULL,NULL
78700,Large,30754,22.3536643981934,8.28967189788818,-34.9050445556641,-3.93443036079407,1.92650711536407,-0.854650557041168,NULL,NULL
78700,Large,30861,19.8482837677002,7.84156131744385,-37.107494354248,-4.09197282791138,1.68788909912109,-0.655344605445862,NULL,NULL
78700,Large,30967,20.5418224334717,9.69649505615234,-31.8417549133301,-3.712082862854,1.40694546699524,-0.566941678524017,NULL,NULL
78700,Large,31079,21.4532947540283,9.74017810821533,-34.1150398254395,-3.89443707466125,1.58529102802277,-0.648824632167816,NULL,NULL
78700,Large,31191,20.1159477233887,8.27066516876221,-37.2640724182129,-4.12689876556396,1.49676179885864,-0.670597910881042,NULL,NULL
78700,Large,31298,21.6294021606445,8.19217586517334,-37.1115798950195,-4.14745664596558,1.61829447746277,-0.854708135128021,NULL,NULL
78700,Large,31405,22.7850570678711,9.81307411193848,-32.1791915893555,-3.86775469779968,1.44268476963043,-0.813170373439789,NULL,NULL
78700,Large,31517,22.2894477844238,9.46187496185303,-34.264087677002,-4.00824213027954,1.40412974357605,-0.791552007198334,NULL,NULL
78700,Large,31623,23.6860122680664,8.84579181671143,-36.2036628723145,-4.18625450134277,1.65076768398285,-1.02836620807648,NULL,NULL
78700,Large,31735,23.2598533630371,9.54579925537109,-29.648042678833,-3.4455885887146,1.17361795902252,-0.861730933189392,NULL,NULL
78700,Large,31842,23.6136131286621,10.0856599807739,-30.6604518890381,-3.5874297618866,1.23041069507599,-0.839863240718842,NULL,NULL
78700,Large,31956,23.5089244842529,8.71297073364258,-36.6714096069336,-4.06562471389771,1.42523550987244,-0.972898662090302,NULL,NULL
78700,Large,32062,23.4042568206787,8.46383190155029,-35.9518547058105,-3.9926438331604,1.34636747837067,-0.990207314491272,NULL,NULL
78700,Large,32168,24.54052734375,9.63233280181885,-31.0464305877686,-3.59305596351624,1.29972290992737,-0.984927713871002,NULL,NULL
78700,Large,32280,24.3878135681152,9.11923122406006,-34.2117500305176,-3.98366141319275,1.60826110839844,-1.02415680885315,NULL,NULL
78700,Large,32387,22.950756072998,8.48612117767334,-34.6657638549805,-4.11147403717041,1.97660434246063,-0.99754124879837,NULL,NULL
78700,Large,32501,22.7432079315186,9.39362049102783,-33.0974235534668,-3.99042105674744,1.97480714321136,-0.864230632781982,NULL,NULL
78700,Large,32607,21.335470199585,8.82479667663574,-35.3661422729492,-4.15953350067139,1.8554356098175,-0.757767856121063,NULL,NULL
78700,Large,32719,20.3212032318115,9.14058208465576,-33.4891090393066,-3.9475429058075,1.52238070964813,-0.618366718292236,NULL,NULL
78700,Large,32825,21.5554389953613,10.0220956802368,-32.3359451293945,-3.89041757583618,1.49023866653442,-0.623158514499664,NULL,NULL
78700,Large,32939,19.7022857666016,8.1529426574707,-38.0495643615723,-4.28742456436157,1.51890063285828,-0.642289578914642,NULL,NULL
78700,Large,33046,20.1226634979248,9.03859901428223,-35.2354927062988,-4.06960439682007,1.37868595123291,-0.633637487888336,NULL,NULL
78700,Large,33159,22.5872821807861,10.8637914657593,-29.9163398742676,-3.69754385948181,1.29745841026306,-0.656115472316742,NULL,NULL
78700,Large,33265,23.1660022735596,10.077953338623,-34.2908515930176,-4.03887796401978,1.54095804691315,-0.809636414051056,NULL,NULL
78700,Large,33371,22.0976047515869,8.62575817108154,-37.8766555786133,-4.31503582000732,1.55675268173218,-0.890068709850311,NULL,NULL
78700,Large,35784,26.1302337646484,10.0243806838989,-33.1100044250488,-3.81792449951172,2.02840328216553,-1.26162326335907,NULL,NULL
78700,Large,35884,24.5411357879639,8.9568567276001,-32.9315986633301,-3.86792492866516,2.27029657363892,-1.18097758293152,NULL,NULL
78700,Large,35990,22.8269939422607,7.07947254180908,-37.9173355102539,-4.15691089630127,2.02226686477661,-0.977411925792694,NULL,NULL
78700,Large,36102,20.8889751434326,7.57045602798462,-33.3332443237305,-3.71511673927307,1.62131237983704,-0.754892349243164,NULL,NULL
78700,Large,36209,21.6348171234131,8.73934555053711,-31.8407516479492,-3.69671845436096,1.54618167877197,-0.713863432407379,NULL,NULL
78700,Large,36324,21.7630405426025,8.15876388549805,-35.9729614257813,-4.03654909133911,1.74960732460022,-0.83406138420105,NULL,NULL
78700,Large,36430,21.3500518798828,7.58673667907715,-38.0790061950684,-4.194091796875,1.73304736614227,-0.851323902606964,NULL,NULL
78700,Large,36536,21.1710548400879,8.34669494628906,-32.9148712158203,-3.72214317321777,1.39119720458984,-0.715460240840912,NULL,NULL
78700,Large,36648,23.2048492431641,8.74056529998779,-33.7410316467285,-3.77737808227539,1.58834218978882,-0.858890771865845,NULL,NULL
78700,Large,36755,22.8169345855713,7.33559083938599,-37.6451835632324,-4.057936668396,1.71294629573822,-0.987984120845795,NULL,NULL
78700,Large,36869,22.5402183532715,8.17183208465576,-34.2279930114746,-3.82119417190552,1.47555899620056,-0.919314026832581,NULL,NULL
78700,Large,36975,25.3381385803223,9.36949920654297,-32.7235260009766,-3.80571746826172,1.70919823646545,-1.06588971614838,NULL,NULL
78700,Large,37087,24.7059955596924,8.3251953125,-36.8616065979004,-4.13918495178223,1.68201792240143,-1.06821966171265,NULL,NULL
78700,Large,37193,25.2679176330566,7.98555469512939,-38.0126113891602,-4.21580028533936,1.79541897773743,-1.19738781452179,NULL,NULL
78700,Large,37300,26.8683242797852,9.13275146484375,-34.3262939453125,-3.97832417488098,1.86143207550049,-1.29447329044342,NULL,NULL
78700,Large,37414,26.350757598877,8.32813549041748,-35.9974365234375,-4.00535535812378,1.72556102275848,-1.19674503803253,NULL,NULL
78700,Large,37520,26.8270931243896,8.35892581939697,-36.3145751953125,-4.0179877281189,1.79864490032196,-1.27102482318878,NULL,NULL
78700,Large,37632,26.3490180969238,8.03620147705078,-34.8757438659668,-3.96587443351746,2.00709509849548,-1.32218706607819,NULL,NULL
78700,Large,37738,25.1457691192627,7.84551334381104,-33.6614379882813,-3.83617901802063,2.00423145294189,-1.14807569980621,NULL,NULL
78700,Large,37852,22.125883102417,6.53959846496582,-35.3556900024414,-3.96286249160767,1.85494041442871,-0.966157734394073,NULL,NULL
78700,Large,41143,25.7554702758789,6.35407733917236,-37.173828125,-3.96876645088196,2.15441107749939,-1.3492956161499,NULL,NULL
78700,Large,41249,22.6880645751953,7.89054918289185,-30.9385471343994,-3.54451847076416,1.70098567008972,-0.90089225769043,NULL,NULL
78700,Large,41356,21.3132038116455,6.04205656051636,-38.0304107666016,-4.05127191543579,1.83428549766541,-0.850119113922119,NULL,NULL
78700,Large,41470,21.0863056182861,6.9833927154541,-33.6115951538086,-3.69308352470398,1.62742066383362,-0.822544038295746,NULL,NULL
78700,Large,41576,22.3326206207275,7.83880043029785,-32.2044944763184,-3.62870144844055,1.65745937824249,-0.856403410434723,NULL,NULL
78700,Large,41688,23.0652179718018,7.31303071975708,-35.8296089172363,-3.89372611045837,1.85803604125977,-1.01143789291382,NULL,NULL
78700,Large,41794,23.574499130249,6.68903112411499,-36.1780395507813,-3.89276218414307,1.92460012435913,-1.1535222530365,NULL,NULL
78700,Large,41908,25.1659202575684,8.32904148101807,-31.441520690918,-3.57755899429321,1.78005039691925,-1.12988352775574,NULL,NULL
78700,Large,42015,26.1258773803711,8.04751491546631,-32.0176277160645,-3.65461277961731,1.84242522716522,-1.20306134223938,NULL,NULL
78700,Large,42121,26.2347736358643,6.30393600463867,-36.5064888000488,-3.89649105072021,2.00992727279663,-1.37878620624542,NULL,NULL
78700,Large,42233,25.726318359375,5.7437686920166,-33.1759567260742,-3.47048044204712,1.74271094799042,-1.34003436565399,NULL,NULL
78700,Large,42339,27.825403213501,6.71129941940308,-31.4183807373047,-3.39423799514771,1.88903141021729,-1.46251559257507,NULL,NULL
78700,Large,42453,27.3690567016602,6.28312635421753,-33.4941864013672,-3.53881812095642,1.80612599849701,-1.38486850261688,NULL,NULL
78700,Large,42560,26.641040802002,4.6923828125,-37.002498626709,-3.83503031730652,1.75025534629822,-1.39732313156128,NULL,NULL
78700,Large,42672,27.4081478118896,5.48068237304688,-34.872615814209,-3.72576498985291,1.87357616424561,-1.52178919315338,NULL,NULL
78700,Large,42778,27.1536846160889,6.47248077392578,-32.9045333862305,-3.67283535003662,2.11250734329224,-1.434077501297,NULL,NULL
78700,Large,42890,25.1220264434814,6.38277769088745,-35.3201522827148,-3.8788366317749,2.31628251075745,-1.28059780597687,NULL,NULL
78700,Large,42997,20.4208545684814,5.8501763343811,-34.751594543457,-3.76428914070129,1.63719880580902,-0.824188113212585,NULL,NULL
78700,Large,43103,21.0148754119873,7.36123943328857,-32.4238891601563,-3.63596177101135,1.57375621795654,-0.74822211265564,NULL,NULL
78700,Large,43215,20.3303050994873,6.27890729904175,-36.8088798522949,-3.93004202842712,1.62509715557098,-0.76671975851059,NULL,NULL
78700,Large,43327,21.2949180603027,7.01623725891113,-35.5956573486328,-3.87465453147888,1.64872145652771,-0.855382561683655,NULL,NULL
78700,Large,43434,21.4591236114502,8.72344875335693,-32.0603790283203,-3.67466974258423,1.38923609256744,-0.725022256374359,NULL,NULL
78700,Large,43541,22.8593235015869,9.02538299560547,-33.4225654602051,-3.80573582649231,1.57927203178406,-0.821730971336365,NULL,NULL
78700,Large,43662,22.7844734191895,7.66804552078247,-36.9931297302246,-3.98591065406799,1.71718144416809,-0.985744297504425,NULL,NULL
78700,Large,43762,22.8275814056396,7.62491416931152,-37.2869415283203,-4.04923677444458,1.66030037403107,-0.988130927085876,NULL,NULL
78700,Large,43868,25.0978088378906,10.1078042984009,-30.309549331665,-3.59821200370789,1.53246879577637,-1.0038994550705,NULL,NULL
78700,Large,43982,25.0469341278076,7.83513879776001,-35.9256057739258,-3.99714708328247,1.71998250484467,-1.16124022006989,NULL,NULL
78700,Large,44089,24.9654979705811,6.96541261672974,-36.4251098632813,-4.00710344314575,1.73894166946411,-1.27359235286713,NULL,NULL
78700,Large,44195,26.5963325500488,8.30419826507568,-31.7280616760254,-3.63490700721741,1.71778762340546,-1.342493891716,NULL,NULL
78700,Large,44307,27.8606662750244,8.32685089111328,-32.5957260131836,-3.67331409454346,1.78288698196411,-1.3647381067276,NULL,NULL
78700,Large,44419,26.9138336181641,7.24730348587036,-34.5731964111328,-3.81297922134399,1.74696052074432,-1.37403845787048,NULL,NULL
78700,Large,44526,27.9025440216064,6.84478664398193,-35.9142875671387,-3.9466187953949,1.99133443832397,-1.56348347663879,NULL,NULL
78700,Large,45396,22.8276290893555,9.37655258178711,-34.6834907531738,-3.96490573883057,1.48039126396179,-0.804924368858337,NULL,NULL
78700,Large,45508,22.9904918670654,7.80305194854736,-36.8432998657227,-4.0877685546875,1.58983385562897,-0.999884188175201,NULL,NULL
78700,Large,45615,23.469669342041,7.94419097900391,-32.796932220459,-3.70337080955505,1.42358875274658,-1.03075838088989,NULL,NULL
78700,Large,45729,24.9318008422852,9.11564636230469,-30.6570148468018,-3.60422301292419,1.40030479431152,-0.983921527862549,NULL,NULL
78700,Large,45835,25.3860645294189,7.99537181854248,-34.8453559875488,-3.85917949676514,1.55728352069855,-1.10677230358124,NULL,NULL
78700,Large,45947,24.2842235565186,6.0167064666748,-36.5505142211914,-3.88207697868347,1.55124545097351,-1.22164380550385,NULL,NULL
78700,Large,46053,24.5694999694824,7.80759239196777,-30.6769580841064,-3.47818994522095,1.35191869735718,-1.13687908649445,NULL,NULL
78700,Large,46167,25.6866359710693,7.55614185333252,-32.767276763916,-3.6368567943573,1.4635089635849,-1.12093186378479,NULL,NULL
78700,Large,46288,25.1676330566406,6.63829517364502,-36.3275108337402,-3.96554183959961,1.86432921886444,-1.19746601581573,NULL,NULL
78700,Large,46395,25.4222526550293,8.00910663604736,-35.6431121826172,-4.03696203231812,2.45196318626404,-1.22285115718842,NULL,NULL
78700,Large,46509,20.9750957489014,8.17007732391357,-32.377685546875,-3.71670317649841,1.5891261100769,-0.732479155063629,NULL,NULL
78700,Large,46615,20.5073776245117,8.88811206817627,-32.0657043457031,-3.7692391872406,1.46054518222809,-0.592336237430573,NULL,NULL
78700,Large,46727,20.1773357391357,7.47567939758301,-37.7609634399414,-4.10947036743164,1.63469767570496,-0.717596709728241,NULL,NULL
78700,Large,46833,19.4599514007568,7.53591251373291,-36.2014617919922,-3.98945689201355,1.39556562900543,-0.637681365013123,NULL,NULL
78700,Large,46947,20.6870651245117,9.90295886993408,-31.070520401001,-3.67729353904724,1.20850002765656,-0.5297611951828,NULL,NULL
78700,Large,47054,21.6983585357666,9.97357654571533,-32.547550201416,-3.87473821640015,1.35444128513336,-0.634605169296265,NULL,NULL
78700,Large,47160,21.1753616333008,7.97282409667969,-38.0558547973633,-4.23273992538452,1.51003134250641,-0.811236143112183,NULL,NULL
78700,Large,47272,22.4698162078857,9.71980571746826,-32.915470123291,-3.88791465759277,1.40701842308044,-0.806565463542938,NULL,NULL
78700,Large,47378,23.886890411377,10.3175668716431,-32.8326034545898,-3.91780185699463,1.45191740989685,-0.846453428268433,NULL,NULL
78700,Large,47492,23.6659545898438,8.95085430145264,-37.8558959960938,-4.31524515151978,1.61956369876862,-0.998228967189789,NULL,NULL
78700,Large,47599,23.6762771606445,9.83798027038574,-33.5072212219238,-3.84804153442383,1.42600417137146,-0.940057754516602,NULL,NULL
78700,Large,47705,25.6208839416504,10.7966070175171,-31.0258388519287,-3.62929272651672,1.49218916893005,-1.03887021541595,NULL,NULL
78700,Large,47817,26.9765338897705,10.6595659255981,-33.537281036377,-3.86557269096375,1.74517333507538,-1.21314406394958,NULL,NULL
78700,Large,47929,25.9363460540771,9.90528297424316,-33.9856948852539,-3.91329717636108,1.59401977062225,-1.17761254310608,NULL,NULL
78700,Large,48036,26.3036766052246,9.41825199127197,-34.5195198059082,-4.07589054107666,1.6707079410553,-1.29791164398193,NULL,NULL
78700,Large,48143,25.3261222839355,9.28168392181396,-33.9877738952637,-4.04539060592651,1.89074075222015,-1.1659015417099,NULL,NULL
78700,Large,48255,24.5440082550049,9.09945297241211,-34.3307991027832,-3.94819402694702,2.25716972351074,-1.09977900981903,NULL,NULL
78700,Large,48361,21.4824237823486,9.37249851226807,-32.5143432617188,-3.85183882713318,1.63530695438385,-0.731536626815796,NULL,NULL
78700,Large,48473,20.7306880950928,8.56158256530762,-35.6564025878906,-4.08776664733887,1.66096878051758,-0.703102052211761,NULL,NULL
78700,Large,48580,20.2154560089111,8.35515213012695,-35.1019973754883,-3.97136569023132,1.466463804245,-0.658800721168518,NULL,NULL
78700,Large,48694,21.7222595214844,9.67309856414795,-31.7366409301758,-3.73218870162964,1.41486763954163,-0.646375298500061,NULL,NULL
78700,Large,48800,21.9057903289795,9.48860454559326,-34.7687072753906,-3.94368743896484,1.5238162279129,-0.714823305606842,NULL,NULL
78700,Large,49016,22.6556243896484,9.84836959838867,-32.439567565918,-3.73541355133057,1.42223763465881,-0.819230735301971,NULL,NULL
78700,Large,49130,22.9083442687988,9.22208309173584,-36.4560089111328,-4.08080768585205,1.52573204040527,-0.844236433506012,NULL,NULL
78700,Large,49237,24.6909637451172,8.7368335723877,-38.2203025817871,-4.18021774291992,1.79122006893158,-1.11315631866455,NULL,NULL
78700,Large,49349,26.6981830596924,10.4907913208008,-31.8445854187012,-3.78701066970825,1.80134081840515,-1.22287714481354,NULL,NULL
78700,Large,49455,27.1989421844482,10.5931587219238,-31.5153751373291,-3.79802799224854,1.72500061988831,-1.22903907299042,NULL,NULL
78700,Large,49567,27.4717617034912,8.45635032653809,-36.3789863586426,-4.09045886993408,1.89545953273773,-1.40423762798309,NULL,NULL
78700,Large,49674,26.6280632019043,7.27095699310303,-34.6475982666016,-3.79928302764893,1.83504140377045,-1.4375011920929,NULL,NULL
78700,Large,49781,26.4827880859375,8.9067850112915,-32.1169319152832,-3.75187397003174,2.1140570640564,-1.28193807601929,NULL,NULL
78700,Large,49893,26.5373210906982,8.16314220428467,-35.2347145080566,-3.90441036224365,2.58351755142212,-1.3233734369278,NULL,NULL
78700,Large,49999,24.4393005371094,9.07125854492188,-33.2012481689453,-3.75372529029846,2.14455151557922,-1.05283272266388,NULL,NULL
78700,Large,50111,24.1216106414795,9.29081916809082,-33.321605682373,-3.79667019844055,2.01740312576294,-0.996914625167847,NULL,NULL
78700,Large,50218,24.7792549133301,8.69153594970703,-35.7856903076172,-3.92394661903381,2.09058141708374,-1.09214758872986,NULL,NULL
78700,Large,50332,22.8996887207031,7.8785719871521,-36.0026206970215,-3.88497257232666,1.77997124195099,-0.972406446933746,NULL,NULL
78700,Large,50438,21.7833995819092,8.77619934082031,-32.3716125488281,-3.65560722351074,1.36616253852844,-0.77965122461319,NULL,NULL
78700,Large,50550,23.0363368988037,9.62275886535645,-33.0277061462402,-3.78095030784607,1.48048543930054,-0.783876776695251,NULL,NULL
78700,Large,50656,22.7364521026611,7.72002363204956,-37.7950248718262,-4.0210976600647,1.59607899188995,-0.914367258548737,NULL,NULL
78700,Large,50770,23.0444393157959,9.03383445739746,-31.0842590332031,-3.54897046089172,1.35230243206024,-0.91229772567749,NULL,NULL
78700,Large,50877,24.624792098999,10.3226900100708,-29.6781253814697,-3.51247406005859,1.4302225112915,-0.965081334114075,NULL,NULL
78700,Large,50983,24.7191562652588,8.51738357543945,-36.5925750732422,-3.98914694786072,1.60460042953491,-1.0344409942627,NULL,NULL
78700,Large,51095,24.487720489502,8.47176933288574,-33.7949981689453,-3.75598764419556,1.50221872329712,-1.11918127536774,NULL,NULL
78700,Large,51201,26.097297668457,10.2696962356567,-29.0879135131836,-3.42509484291077,1.48697447776794,-1.13475048542023,NULL,NULL
78700,Large,59078,24.9447898864746,9.07087230682373,-34.136905670166,-3.82467675209045,2.03327941894531,-1.10186672210693,NULL,NULL
78700,Large,59192,25.9562454223633,9.04550170898438,-33.922679901123,-3.78830146789551,2.10419583320618,-1.21619832515717,NULL,NULL
78700,Large,59299,27.5716228485107,8.6438159942627,-33.8969383239746,-3.70567893981934,2.22008156776428,-1.38252854347229,NULL,NULL
78700,Large,59419,28.2281131744385,8.45195865631104,-33.6442451477051,-3.66858673095703,2.21355366706848,-1.45249176025391,NULL,NULL
78700,Large,59519,27.3689422607422,7.8192081451416,-33.9634666442871,-3.64455795288086,1.98177552223206,-1.36434042453766,NULL,NULL
78700,Large,59625,27.9297523498535,7.98183870315552,-33.0433197021484,-3.54490089416504,1.97138035297394,-1.40841460227966,NULL,NULL
78700,Large,59739,28.7264347076416,7.80899906158447,-33.770378112793,-3.59055590629578,2.06393361091614,-1.50806522369385,NULL,NULL
78700,Large,59846,26.4212894439697,7.7533860206604,-34.3161964416504,-3.70258474349976,1.75928127765656,-1.25939452648163,NULL,NULL
